
1              2              3              4              5              6              7              8              9              10             11             12             13             14             15             16             17             18             19             20             21             22             23             24             25             26             27             28             
-290788420     -840601828     -1390415236    -1940228644    1804925244     1255111836     705298428      155485020      -394328388     -944141796     -1493955204    -2043768612    1701385276     1151571868     601758460      -1733148708    2012005180     1462191772     912378364      362564956      -187248452     -737061860     -1286875268    -1836688676    1908465212     1358651804     808838396      259024988      
-975871924     -1284432852    -1592993780    -1901554708    2084851660     1776290732     1467729804     1159168876     850607948      542047020      233486092      -75074836      -383635764     -692196692     -1000757620    -1309318548    -1568108084    -1876669012    2109737356     1801176428     1492615500     1184054572     875493644      566932716      258371788      -50189140      -358750068     -667310996     
-2143460388    2084198460     2016890012     1949581564     1882273116     1814964668     1747656220     1680347772     1613039324     1545730876     1478422428     1411113980     1343805532     1276497084     1209188636     1141880188     1074571740     -1403067460    -1470375908    -1537684356    -1604992804    -1672301252    -1739609700    -1806918148    -1874226596    -1941535044    -2008843492    -2076151940    
501413484      675357516      849301548      1023245580     1197189612     1371133644     1545077676     1719021708     1892965740     2066909772     -2054113492    -1880169460    -1706225428    -1532281396    -1358337364    -1184393332    -1010449300    -836505268     -1238026836    -1064082804    -890138772     -716194740     -542250708     -368306676     -194362644     -20418612      153525420      327469452      
-1631184900    -1215988388    -800791876     -385595364     29601148       444797660      859994172      1275190684     1690387196     2105583708     -1774187076    -1358990564    -943794052     -528597540     -113401028     301795484      716991996      1132188508     1547385020     -1072986212    -657789700     -242593188     172603324      587799836      1002996348     1418192860     1833389372     -2046381412    
48679052       705128044      1361577036     2018026028     -1620492276    -964043284     -307594292     348854700      1005303692     1661752684     -1976765620    -1320316628    -663867636     -7418644       649030348      1305479340     1961928332     -1676589972    -1020140980    -363691988     -907945588     -251496596     404952396      1061401388     1717850380     -1920667924    -1264218932    -607769940     
1246038044     2143739516     -1253526308    -355824836     541876636      1439578108     -1957687716    -1059986244    -162284772     735416700      1633118172     -1764147652    -866446180     31255292       928956764      1826658236     -1570607588    -672906116     224795356      1122496828     2020198300     -742904964     154796508      1052497980     1950199452     -1447066372    -549364900     348336572      
1960892076     -1195121268    -56167316      1082786636     -2073226708    -934272756     204681196      1343635148     -1812378196    -673424244     465529708      1604483660     -1551529684    -412575732     726378220      1865332172     -1290681172    -151727220     987226732      2126180684     -1029832660    109121292      -577864340     561089612      1700043564     -1455969780    -317015828     821938124      
-2101726148    -721519716     658686716      2038893148     -875867716     504338716      1884545148     -1030215716    349990716      1730197148     -1184563716    195642716      1575849148     -1338911716    41294716       1421501148     -1493259716    -113053284     1267153148     -1647607716    -267401284     1112805148     -1801955716    -412823716     967382716      -1947378148    -567171716     813034716      
1943085260     -730423124     891035788      -1782472596    -161013684     1460445228     -1213063156    408395756      2029854668     -643653716     977805196      -1695703188    -74244276      1547214636     -1126293748    495165164      2116624076     -556884308     1064574604     -1608933780    12525132       1633984044     -1039524340    581934572      -247783092     1373675820     -1299832564    321626348      
1210424412     -1221831492    640879900      -1791376004    71335388       1934046780     -498209124     1364502268     -1067753636    794957756      -1637298148    225413244      2088124636     -344131268     1518580124     -913675780     949035612      -1483220292    379491100      -2052764804    -190053412     1672657980     -759597924     1103113468     -1329142436    -82742468      1779968924     -652286980     
-4741396       2099222476     -91780948      2012182924     -178820500     1925143372     -265860052     1838103820     -352899604     1751064268     -439939156     1664024716     -526978708     1576985164     -614018260     1489945612     -701057812     1402906060     -788097364     1315866508     -875136916     1228826956     -962176468     1141787404     -1049216020    1054747852     82298156       -2108705268    
-1702412164    642804188      -1306946756    1038269596     -911481348     1433735004     -516015940     1829200412     -120550532     -2070301476    274914876      -1674836068    670380284      -1279370660    1065845692     -883905252     1461311100     -488439844     1856776508     -92974436      -2042725380    302490972      -1647259972    697956380      -1251794564    1093421788     -856329156     247338780      
RESULT of PGt*Gt


5454316        5464928        5475540        5486152        5496764        5507376        5517988        5528600        5539212        5549824        5560436        5571048        5581660        5592272        5602884        5613496        5624108        5634720        5645332        5655944        5666556        5677168        5687780        5698392        5709004        5719616        5730228        5740840        
5752208        5464928        5475568        5486208        5496848        5507488        5518128        5528768        5539408        5550048        5560688        5571328        5581968        5592608        5603248        5613888        5624528        5635168        5645808        5656448        5667088        5677728        5688368        5699008        5709648        5720288        5730928        5741568        
5752908        5763576        5475540        5486208        5496876        5507544        5518212        5528880        5539548        5550216        5560884        5571552        5582220        5592888        5603556        5614224        5624892        5635560        5646228        5656896        5667564        5678232        5688900        5699568        5710236        5720904        5731572        5742240        
5753552        5764248        5774944        5486152        5496848        5507544        5518240        5528936        5539632        5550328        5561024        5571720        5582416        5593112        5603808        5614504        5625200        5635896        5646592        5657288        5667984        5678680        5689376        5700072        5710768        5721464        5732160        5742856        
5754140        5764864        5775588        5786312        5496764        5507488        5518212        5528936        5539660        5550384        5561108        5571832        5582556        5593280        5604004        5614728        5625452        5636176        5646900        5657624        5668348        5679072        5689796        5700520        5711244        5721968        5732692        5743416        
5754672        5765424        5776176        5786928        5797680        5507376        5518128        5528880        5539632        5550384        5561136        5571888        5582640        5593392        5604144        5614896        5625648        5636400        5647152        5657904        5668656        5679408        5690160        5700912        5711664        5722416        5733168        5743920        
5755148        5765928        5776708        5787488        5798268        5809048        5517988        5528768        5539548        5550328        5561108        5571888        5582668        5593448        5604228        5615008        5625788        5636568        5647348        5658128        5668908        5679688        5690468        5701248        5712028        5722808        5733588        5744368        
5755568        5766376        5777184        5787992        5798800        5809608        5820416        5528600        5539408        5550216        5561024        5571832        5582640        5593448        5604256        5615064        5625872        5636680        5647488        5658296        5669104        5679912        5690720        5701528        5712336        5723144        5733952        5744760        
5755932        5766768        5777604        5788440        5799276        5810112        5820948        5831784        5539212        5550048        5560884        5571720        5582556        5593392        5604228        5615064        5625900        5636736        5647572        5658408        5669244        5680080        5690916        5701752        5712588        5723424        5734260        5745096        
5756240        5767104        5777968        5788832        5799696        5810560        5821424        5832288        5843152        5549824        5560688        5571552        5582416        5593280        5604144        5615008        5625872        5636736        5647600        5658464        5669328        5680192        5691056        5701920        5712784        5723648        5734512        5745376        
5756492        5767384        5778276        5789168        5800060        5810952        5821844        5832736        5843628        5854520        5560436        5571328        5582220        5593112        5604004        5614896        5625788        5636680        5647572        5658464        5669356        5680248        5691140        5702032        5712924        5723816        5734708        5745600        
5756688        5767608        5778528        5789448        5800368        5811288        5822208        5833128        5844048        5854968        5865888        5571048        5581968        5592888        5603808        5614728        5625648        5636568        5647488        5658408        5669328        5680248        5691168        5702088        5713008        5723928        5734848        5745768        
5756828        5767776        5778724        5789672        5800620        5811568        5822516        5833464        5844412        5855360        5866308        5877256        5581660        5592608        5603556        5614504        5625452        5636400        5647348        5658296        5669244        5680192        5691140        5702088        5713036        5723984        5734932        5745880        
5756912        5767888        5778864        5789840        5800816        5811792        5822768        5833744        5844720        5855696        5866672        5877648        5888624        5592272        5603248        5614224        5625200        5636176        5647152        5658128        5669104        5680080        5691056        5702032        5713008        5723984        5734960        5745936        
5756940        5767944        5778948        5789952        5800956        5811960        5822964        5833968        5844972        5855976        5866980        5877984        5888988        5899992        5602884        5613888        5624892        5635896        5646900        5657904        5668908        5679912        5690916        5701920        5712924        5723928        5734932        5745936        
5756912        5767944        5778976        5790008        5801040        5812072        5823104        5834136        5845168        5856200        5867232        5878264        5889296        5900328        5911360        5613496        5624528        5635560        5646592        5657624        5668656        5679688        5690720        5701752        5712784        5723816        5734848        5745880        
5756828        5767888        5778948        5790008        5801068        5812128        5823188        5834248        5845308        5856368        5867428        5878488        5889548        5900608        5911668        5922728        5624108        5635168        5646228        5657288        5668348        5679408        5690468        5701528        5712588        5723648        5734708        5745768        
5756688        5767776        5778864        5789952        5801040        5812128        5823216        5834304        5845392        5856480        5867568        5878656        5889744        5900832        5911920        5923008        5934096        5634720        5645808        5656896        5667984        5679072        5690160        5701248        5712336        5723424        5734512        5745600        
5756492        5767608        5778724        5789840        5800956        5812072        5823188        5834304        5845420        5856536        5867652        5878768        5889884        5901000        5912116        5923232        5934348        5945464        5645332        5656448        5667564        5678680        5689796        5700912        5712028        5723144        5734260        5745376        
5756240        5767384        5778528        5789672        5800816        5811960        5823104        5834248        5845392        5856536        5867680        5878824        5889968        5901112        5912256        5923400        5934544        5945688        5956832        5655944        5667088        5678232        5689376        5700520        5711664        5722808        5733952        5745096        
5755932        5767104        5778276        5789448        5800620        5811792        5822964        5834136        5845308        5856480        5867652        5878824        5889996        5901168        5912340        5923512        5934684        5945856        5957028        5968200        5666556        5677728        5688900        5700072        5711244        5722416        5733588        5744760        
5755568        5766768        5777968        5789168        5800368        5811568        5822768        5833968        5845168        5856368        5867568        5878768        5889968        5901168        5912368        5923568        5934768        5945968        5957168        5968368        5979568        5677168        5688368        5699568        5710768        5721968        5733168        5744368        
5755148        5766376        5777604        5788832        5800060        5811288        5822516        5833744        5844972        5856200        5867428        5878656        5889884        5901112        5912340        5923568        5934796        5946024        5957252        5968480        5979708        5990936        5687780        5699008        5710236        5721464        5732692        5743920        
5754672        5765928        5777184        5788440        5799696        5810952        5822208        5833464        5844720        5855976        5867232        5878488        5889744        5901000        5912256        5923512        5934768        5946024        5957280        5968536        5979792        5991048        6002304        5698392        5709648        5720904        5732160        5743416        
5754140        5765424        5776708        5787992        5799276        5810560        5821844        5833128        5844412        5855696        5866980        5878264        5889548        5900832        5912116        5923400        5934684        5945968        5957252        5968536        5979820        5991104        6002388        6013672        5709004        5720288        5731572        5742856        
5753552        5764864        5776176        5787488        5798800        5810112        5821424        5832736        5844048        5855360        5866672        5877984        5889296        5900608        5911920        5923232        5934544        5945856        5957168        5968480        5979792        5991104        6002416        6013728        6025040        5719616        5730928        5742240        
5752908        5764248        5775588        5786928        5798268        5809608        5820948        5832288        5843628        5854968        5866308        5877648        5888988        5900328        5911668        5923008        5934348        5945688        5957028        5968368        5979708        5991048        6002388        6013728        6025068        6036408        5730228        5741568        
5752208        5763576        5774944        5786312        5797680        5809048        5820416        5831784        5843152        5854520        5865888        5877256        5888624        5899992        5911360        5922728        5934096        5945464        5956832        5968200        5979568        5990936        6002304        6013672        6025040        6036408        6047776        5740840        
RESULT of Pt*G


-185176936     -28444752      128287432      285019616      441751800      598483984      755216168      911948352      1068680536     1225412720     1382144904     1538877088     1695609272     1852341456     2009073640     -2129161472    -1972429288    -1815697104    -1658964920    -1502232736    -1345500552    -1188768368    -1032036184    -875304000     -718571816     -561839632     -405107448     -248375264     
-122008576     -67118688      89921216       246961120      404001024      561040928      718080832      875120736      1032160640     1189200544     1346240448     1503280352     1660320256     1817360160     1974400064     2131439968     -2006487424    -1849447520    -1692407616    -1535367712    -1378327808    -1221287904    -1064248000    -907208096     -750168192     -593128288     -436088384     -279048480     
-152989512     4358112        50939560       208287184      365634808      522982432      680330056      837677680      995025304      1152372928     1309720552     1467068176     1624415800     1781763424     1939111048     2096458672     -2041161000    -1883813376    -1726465752    -1569118128    -1411770504    -1254422880    -1097075256    -939727632     -782380008     -625032384     -467684760     -310337136     
-184585888     -26930544      130724800      168997808      326653152      484308496      641963840      799619184      957274528      1114929872     1272585216     1430240560     1587895904     1745551248     1903206592     2060861936     -2076450016    -1918794672    -1761139328    -1603483984    -1445828640    -1288173296    -1130517952    -972862608     -815207264     -657551920     -499896576     -342241232     
-216797704     -58834640      99128424       257091488      287056056      445019120      602982184      760945248      918908312      1076871376     1234834440     1392797504     1550760568     1708723632     1866686696     2024649760     -2112354472    -1954391408    -1796428344    -1638465280    -1480502216    -1322539152    -1164576088    -1006613024    -848649960     -690686896     -532723832     -374760768     
-249624960     -91354176      66916608       225187392      383458176      405114304      563385088      721655872      879926656      1038197440     1196468224     1354739008     1513009792     1671280576     1829551360     1987822144     2146092928     -1990603584    -1832332800    -1674062016    -1515791232    -1357520448    -1199249664    -1040978880    -882708096     -724437312     -566166528     -407895744     
-283067656     -124489152     34089352       192667856      351246360      509824864      523172552      681751056      840329560      998908064      1157486568     1316065072     1474643576     1633222080     1791800584     1950379088     2108957592     -2027431200    -1868852696    -1710274192    -1551695688    -1393117184    -1234538680    -1075960176    -917381672     -758803168     -600224664     -441646160     
-317125792     -158239568     646656         159532880      318419104      477305328      636191552      641230800      800117024      959003248      1117889472     1276775696     1435661920     1594548144     1753434368     1912320592     2071206816     -2064874256    -1905988032    -1747101808    -1588215584    -1429329360    -1270443136    -1111556912    -952670688     -793784464     -634898240     -476012016     
-351799368     -192605424     -33411480      125782464      284976408      444170352      603364296      762558240      759289048      918482992      1077676936     1236870880     1396064824     1555258768     1714452712     1873646656     2032840600     -2102932752    -1943738808    -1784544864    -1625350920    -1466156976    -1306963032    -1147769088    -988575144     -829381200     -670187256     -510993312     
-387088384     -227586720     -68085056      91416608       250918272      410419936      569921600      729423264      888924928      877347296      1036848960     1196350624     1355852288     1515353952     1674855616     1834357280     1993858944     -2141606688    -1982105024    -1822603360    -1663101696    -1503600032    -1344098368    -1184596704    -1025095040    -865593376     -706091712     -546590048     
-422992840     -263183456     -103374072     56435312       216244696      376054080      535863464      695672848      855482232      1015291616     995405544      1155214928     1315024312     1474833696     1634643080     1794452464     1954261848     2114071232     -2021086680    -1861277296    -1701467912    -1541658528    -1381849144    -1222039760    -1062230376    -902420992     -742611608     -582802224     
-459512736     -299395632     -139278528     20838576       180955680      341072784      501189888      661306992      821424096      981541200      1141658304     1113463792     1273580896     1433698000     1593815104     1753932208     1914049312     2074166416     -2060683776    -1900566672    -1740449568    -1580332464    -1420215360    -1260098256    -1099981152    -939864048     -779746944     -619629840     
-496648072     -336223248     -175798424     -15373600      145051224      305476048      465900872      626325696      786750520      947175344      1107600168     1268024992     1231522040     1391946864     1552371688     1712796512     1873221336     2033646160     -2100896312    -1940471488    -1780046664    -1619621840    -1459197016    -1298772192    -1138347368    -977922544     -817497720     -657072896     
-534398848     -373666304     -212933760     -52201216      108531328      269263872      429996416      590728960      751461504      912194048      1072926592     1233659136     1394391680     1349580288     1510312832     1671045376     1831777920     1992510464     -2141724288    -1980991744    -1820259200    -1659526656    -1498794112    -1338061568    -1177329024    -1016596480    -855863936     -695131392     
-572765064     -411724800     -250684536     -89644272      71395992       232436256      393476520      554516784      715557048      876597312      1037637576     1198677840     1359718104     1520758368     1467638536     1628678800     1789719064     1950759328     2111799592     -2022127440    -1861087176    -1700046912    -1539006648    -1377966384    -1216926120    -1055885856    -894845592     -733805328     
-611746720     -450398736     -289050752     -127702768     33645216       194993200      356341184      517689168      679037152      840385136      1001733120     1163081104     1324429088     1485777072     1647125056     1585696784     1747044768     1908392752     2069740736     -2063878576    -1902530592    -1741182608    -1579834624    -1418486640    -1257138656    -1095790672    -934442688     -773094704     
-651343816     -489688112     -328032408     -166376704     -4721000       156934704      318590408      480246112      641901816      803557520      965213224      1126868928     1288524632     1450180336     1611836040     1773491744     1703755032     1865410736     2027066440     -2106245152    -1944589448    -1782933744    -1621278040    -1459622336    -1297966632    -1136310928    -974655224     -812999520     
-691556352     -529592928     -367629504     -205666080     -43702656      118260768      280224192      442187616      604151040      766114464      928077888      1090041312     1252004736     1413968160     1575931584     1737895008     1899858432     1821813280     1983776704     2145740128     -1987263744    -1825300320    -1663336896    -1501373472    -1339410048    -1177446624    -1015483200    -853519776     
-732384328     -570113184     -407842040     -245570896     -83299752      78971392       241242536      403513680      565784824      728055968      890327112      1052598256     1214869400     1377140544     1539411688     1701682832     1863953976     2026225120     1939871528     2102142672     -2030553480    -1868282336    -1706011192    -1543740048    -1381468904    -1219197760    -1056926616    -894655472     
-773827744     -611248880     -448670016     -286091152     -123512288     39066576       201645440      364224304      526803168      689382032      851960896      1014539760     1177118624     1339697488     1502276352     1664855216     1827434080     1990012944     -2142375488    2057929776     -2074458656    -1911879792    -1749300928    -1586722064    -1424143200    -1261564336    -1098985472    -936406608     
-815886600     -653000016     -490113432     -327226848     -164340264     -1453680       161432904      324319488      487206072      650092656      812979240      975865824      1138752408     1301638992     1464525576     1627412160     1790298744     1953185328     2116071912     -2016008800    -2118979272    -1956092688    -1793206104    -1630319520    -1467432936    -1304546352    -1141659768    -978773184     
-858560896     -695366592     -532172288     -368977984     -205783680     -42589376      120604928      283799232      446993536      610187840      773382144      936576448      1099770752     1262965056     1426159360     1589353664     1752547968     1915742272     2078936576     -2052836416    -1889642112    -2000921024    -1837726720    -1674532416    -1511338112    -1348143808    -1184949504    -1021755200    
-901850632     -738348608     -574846584     -411344560     -247842536     -84340512      79161512       242663536      406165560      569667584      733169608      896671632      1060173656     1223675680     1387177704     1550679728     1714181752     1877683776     2041185800     -2090279472    -1926777448    -1763275424    -1882862776    -1719360752    -1555858728    -1392356704    -1228854680    -1065352656    
-945755808     -781946064     -618136320     -454326576     -290516832     -126707088     37102656       200912400      364722144      528531888      692341632      856151376      1019961120     1183770864     1347580608     1511390352     1675200096     1839009840     2002819584     -2128337968    -1964528224    -1800718480    -1636908736    -1764804528    -1600994784    -1437185040    -1273375296    -1109565552    
-990276424     -826158960     -662041496     -497924032     -333806568     -169689104     -5571640       158545824      322663288      486780752      650898216      815015680      979133144      1143250608     1307368072     1471485536     1635603000     1799720464     1963837928     2127955392     -2002894440    -1838776976    -1674659512    -1510542048    -1646746280    -1482628816    -1318511352    -1154393888    
-1035412480    -870987296     -706562112     -542136928     -377711744     -213286560     -48861376      115563808      279988992      444414176      608839360      773264544      937689728      1102114912     1266540096     1430965280     1595390464     1759815648     1924240832     2088666016     -2041876096    -1877450912    -1713025728    -1548600544    -1384175360    -1528688032    -1364262848    -1199837664    
-1081163976    -916431072     -751698168     -586965264     -422232360     -257499456     -92766552      71966352       236699256      401432160      566165064      730897968      895630872      1060363776     1225096680     1389829584     1554562488     1719295392     1884028296     2048761200     -2081473192    -1916740288    -1752007384    -1587274480    -1422541576    -1257808672    -1410629784    -1245896880    
-1127530912    -962490288     -797449664     -632409040     -467368416     -302327792     -137287168     27753456       192794080      357834704      522875328      687915952      852956576      1017997200     1183037824     1348078448     1513119072     1678159696     1843200320     2008240944     -2121685728    -1956645104    -1791604480    -1626563856    -1461523232    -1296482608    -1131441984    -1292571536    
RESULT of PtG*G


205030         502166         799302         1096438        1393574        1690710        1987846        2284982        2582118        2879254        3176390        3473526        3770662        4067798        4364934        4662070        4959206        5256342        5553478        5850614        6147750        6444886        6742022        7039158        7336294        7633430        7930566        8227702        
8249276        205436         503356         801276         1099196        1397116        1695036        1992956        2290876        2588796        2886716        3184636        3482556        3780476        4078396        4376316        4674236        4972156        5270076        5567996        5865916        6163836        6461756        6759676        7057596        7355516        7653436        7951356        
7972146        8270850        205842         504546         803250         1101954        1400658        1699362        1998066        2296770        2595474        2894178        3192882        3491586        3790290        4088994        4387698        4686402        4985106        5283810        5582514        5881218        6179922        6478626        6777330        7076034        7374738        7673442        
7693448        7992936        8292424        206248         505736         805224         1104712        1404200        1703688        2003176        2302664        2602152        2901640        3201128        3500616        3800104        4099592        4399080        4698568        4998056        5297544        5597032        5896520        6196008        6495496        6794984        7094472        7393960        
7413182        7713454        8013726        8313998        206654         506926         807198         1107470        1407742        1708014        2008286        2308558        2608830        2909102        3209374        3509646        3809918        4110190        4410462        4710734        5011006        5311278        5611550        5911822        6212094        6512366        6812638        7112910        
7131348        7432404        7733460        8034516        8335572        207060         508116         809172         1110228        1411284        1712340        2013396        2314452        2615508        2916564        3217620        3518676        3819732        4120788        4421844        4722900        5023956        5325012        5626068        5927124        6228180        6529236        6830292        
6847946        7149786        7451626        7753466        8055306        8357146        207466         509306         811146         1112986        1414826        1716666        2018506        2320346        2622186        2924026        3225866        3527706        3829546        4131386        4433226        4735066        5036906        5338746        5640586        5942426        6244266        6546106        
6562976        6865600        7168224        7470848        7773472        8076096        8378720        207872         510496         813120         1115744        1418368        1720992        2023616        2326240        2628864        2931488        3234112        3536736        3839360        4141984        4444608        4747232        5049856        5352480        5655104        5957728        6260352        
6276438        6579846        6883254        7186662        7490070        7793478        8096886        8400294        208278         511686         815094         1118502        1421910        1725318        2028726        2332134        2635542        2938950        3242358        3545766        3849174        4152582        4455990        4759398        5062806        5366214        5669622        5973030        
5988332        6292524        6596716        6900908        7205100        7509292        7813484        8117676        8421868        208684         512876         817068         1121260        1425452        1729644        2033836        2338028        2642220        2946412        3250604        3554796        3858988        4163180        4467372        4771564        5075756        5379948        5684140        
5698658        6003634        6308610        6613586        6918562        7223538        7528514        7833490        8138466        8443442        209090         514066         819042         1124018        1428994        1733970        2038946        2343922        2648898        2953874        3258850        3563826        3868802        4173778        4478754        4783730        5088706        5393682        
5407416        5713176        6018936        6324696        6630456        6936216        7241976        7547736        7853496        8159256        8465016        209496         515256         821016         1126776        1432536        1738296        2044056        2349816        2655576        2961336        3267096        3572856        3878616        4184376        4490136        4795896        5101656        
5114606        5421150        5727694        6034238        6340782        6647326        6953870        7260414        7566958        7873502        8180046        8486590        209902         516446         822990         1129534        1436078        1742622        2049166        2355710        2662254        2968798        3275342        3581886        3888430        4194974        4501518        4808062        
4820228        5127556        5434884        5742212        6049540        6356868        6664196        6971524        7278852        7586180        7893508        8200836        8508164        210308         517636         824964         1132292        1439620        1746948        2054276        2361604        2668932        2976260        3283588        3590916        3898244        4205572        4512900        
4524282        4832394        5140506        5448618        5756730        6064842        6372954        6681066        6989178        7297290        7605402        7913514        8221626        8529738        210714         518826         826938         1135050        1443162        1751274        2059386        2367498        2675610        2983722        3291834        3599946        3908058        4216170        
4226768        4535664        4844560        5153456        5462352        5771248        6080144        6389040        6697936        7006832        7315728        7624624        7933520        8242416        8551312        211120         520016         828912         1137808        1446704        1755600        2064496        2373392        2682288        2991184        3300080        3608976        3917872        
3927686        4237366        4547046        4856726        5166406        5476086        5785766        6095446        6405126        6714806        7024486        7334166        7643846        7953526        8263206        8572886        211526         521206         830886         1140566        1450246        1759926        2069606        2379286        2688966        2998646        3308326        3618006        
3627036        3937500        4247964        4558428        4868892        5179356        5489820        5800284        6110748        6421212        6731676        7042140        7352604        7663068        7973532        8283996        8594460        211932         522396         832860         1143324        1453788        1764252        2074716        2385180        2695644        3006108        3316572        
3324818        3636066        3947314        4258562        4569810        4881058        5192306        5503554        5814802        6126050        6437298        6748546        7059794        7371042        7682290        7993538        8304786        8616034        212338         523586         834834         1146082        1457330        1768578        2079826        2391074        2702322        3013570        
3021032        3333064        3645096        3957128        4269160        4581192        4893224        5205256        5517288        5829320        6141352        6453384        6765416        7077448        7389480        7701512        8013544        8325576        8637608        212744         524776         836808         1148840        1460872        1772904        2084936        2396968        2709000        
2715678        3028494        3341310        3654126        3966942        4279758        4592574        4905390        5218206        5531022        5843838        6156654        6469470        6782286        7095102        7407918        7720734        8033550        8346366        8659182        213150         525966         838782         1151598        1464414        1777230        2090046        2402862        
2408756        2722356        3035956        3349556        3663156        3976756        4290356        4603956        4917556        5231156        5544756        5858356        6171956        6485556        6799156        7112756        7426356        7739956        8053556        8367156        8680756        213556         527156         840756         1154356        1467956        1781556        2095156        
2100266        2414650        2729034        3043418        3357802        3672186        3986570        4300954        4615338        4929722        5244106        5558490        5872874        6187258        6501642        6816026        7130410        7444794        7759178        8073562        8387946        8702330        213962         528346         842730         1157114        1471498        1785882        
1790208        2105376        2420544        2735712        3050880        3366048        3681216        3996384        4311552        4626720        4941888        5257056        5572224        5887392        6202560        6517728        6832896        7148064        7463232        7778400        8093568        8408736        8723904        214368         529536         844704         1159872        1475040        
1478582        1794534        2110486        2426438        2742390        3058342        3374294        3690246        4006198        4322150        4638102        4954054        5270006        5585958        5901910        6217862        6533814        6849766        7165718        7481670        7797622        8113574        8429526        8745478        214774         530726         846678         1162630        
1165388        1482124        1798860        2115596        2432332        2749068        3065804        3382540        3699276        4016012        4332748        4649484        4966220        5282956        5599692        5916428        6233164        6549900        6866636        7183372        7500108        7816844        8133580        8450316        8767052        215180         531916         848652         
850626         1168146        1485666        1803186        2120706        2438226        2755746        3073266        3390786        3708306        4025826        4343346        4660866        4978386        5295906        5613426        5930946        6248466        6565986        6883506        7201026        7518546        7836066        8153586        8471106        8788626        215586         533106         
534296         852600         1170904        1489208        1807512        2125816        2444120        2762424        3080728        3399032        3717336        4035640        4353944        4672248        4990552        5308856        5627160        5945464        6263768        6582072        6900376        7218680        7536984        7855288        8173592        8491896        8810200        215992         
RESULT of Pt*Gt


86209228       251249852      416290476      581331100      746371724      911412348      1076452972     1241493596     1406534220     1571574844     1736615468     1901656092     2066696716     -2063229956    -1898189332    -1733148708    -1568108084    -1403067460    -1238026836    -1072986212    -907945588     -742904964     -577864340     -412823716     -247783092     -82742468      82298156       247338780      
-1702412164    212575916      618869020      1025162124     1431455228     1837748332     -2050925860    -1644632756    -1238339652    -832046548     -425753444     -19460340      386832764      793125868      1199418972     1605712076     2012005180     -1876669012    -1470375908    -1064082804    -657789700     -251496596     154796508      561089612      967382716      1373675820     1779968924     -2108705268    
-4741396       642804188      338942604      986488188      1634033772     -2013387940    -1365842356    -718296772     -70751188      576794396      1224339980     1871885564     -1775536148    -1127990564    -480444980     167100604      814646188      1462191772     2109737356     -1537684356    -890138772     -242593188     404952396      1052497980     1700043564     -1947378148    -1299832564    -652286980     
1210424412     2099222476     -1306946756    465309292      1354107356     -2052061876    -1163263812    -274465748     614332316      1503130380     -1903038852    -1014240788    -125442724     763355340      1652153404     -1754015828    -865217764     23580300       912378364      1801176428     -1604992804    -716194740     172603324      1061401388     1950199452     -1455969780    -567171716     321626348      
1943085260     -1221831492    -91780948      1038269596     591675980      1721726524     -1443190228    -313139684     816910860      1946961404     -1217955348    -87904804      1042145740     -2122771012    -992720468     137330076      1267380620     -1897536132    -767485588     362564956      1492615500     -1672301252    -542250708     587799836      1717850380     -1447066372    -317015828     813034716      
-2101726148    -730423124     640879900      2012182924     -911481348     718042668      2089345692     -834318580     536984444      1908287468     -1015376804    355926220      1727229244     -1196435028    174867996      1546171020     -1377493252    -6190228       1365112796     -1558551476    -187248452     1184054572     -1739609700    -368306676     1002996348     -1920667924    -549364900     821938124      
1960892076     -721519716     891035788      -1791376004    -178820500     1433735004     844409356      -1838002436    -225446932     1387108572     -1295303220    317252284      1929807788     -752604004     859951500      -1822460292    -209904788     1402650716     -1279761076    332794428      1945349932     -737061860     875493644      -1806918148    -194362644     1418192860     -1264218932    348336572      
1246038044     -1195121268    658686716      -1782472596    71335388       1925143372     -516015940     970776044      -1470383268    383424716      -2057734596    -203926612     1649881372     -791277940     1062530044     -1378629268    475178716      -1965980596    -112172612     1741635372     -699523940     1154284044     -1286875268    566932716      -1874226596    -20418612      1833389372     -607769940     
48679052       2143739516     -56167316      2038893148     -161013684     1934046780     -265860052     1829200412     1097142732     -1102764100    992296364      -1207610468    887449996      -1312456836    782603628      -1417303204    677757260      -1522149572    572910892      -1626995940    468064524      -1731842308    363218156      -1836688676    258371788      -1941535044    153525420      -2046381412    
-1631184900    705128044      -1253526308    1082786636     -875867716     1460445228     -498209124     1838103820     -120550532     1223509420     -735144932     1601168012     -357486340     1978826604     20172252       -1938482100    397830844      -1560823508    775489436      -1183164916    1153148028     -805506324     1530806620     -427847732     1908465212     -50189140      -2008843492    327469452      
501413484      -1215988388    1361577036     -355824836     -2073226708    504338716      -1213063156    1364502268     -352899604     -2070301476    1349876108     -367525764     -2084927636    492637788      -1224764084    1352801340     -364600532     -2082002404    495563020      -1221838852    1355726572     -361675300     -2079077172    498488252      -1218913620    1358651804     -358750068     -2076151940    
-2143460388    675357516      -800791876     2018026028     541876636      -934272756     1884545148     408395756      -1067753636    1751064268     274914876      1476242796     93404          -1476055988    1342761916     -133387476     -1609536868    1209281036     -266868356     -1743017748    1075800156     -400349236     -1876498628    942319276      -533830116     -2009979508    808838396      -667310996     
