
1              2              3              4              5              6              7              8              9              10             11             12             13             14             15             16             17             18             19             20             21             22             23             24             25             26             27             28             29             30             31             32             33             34             35             36             
1158376504     2116908796     -1219526208    -260993916     697538376      1656070668     -1680364336    -721832044     236700248      1195232540     -2141202464    -1182670172    -224137880     734394412      1692926704     -1643508300    -684976008     273556284      1232088576     -2104346428    -1145814136    -187281844     771250448      1729782740     -1606652264    -648119972     310412320      1268944612     -2067490392    -1108958100    -150425808     660682340      1619214632     -1717220372    -758688080     199844212      
-1880909548    -892120840     96667868       1085456576     2074245284     -1231933304    -243144596     745644112      1734432820     -1571745768    -582957060     405831648      1394620356     -1911558232    -922769524     66019184       1054807892     2043596600     -1262581988    -273793280     714995428      1703784136     -1602394452    -613605744     375182964      1363971672     -1942206916    -953418208     35370500       1024159208     2012947916     -1293230672    -1541097084    -552308376     436480332      1425269040     
-685741136     333303988      1352349112     -1923573060    -904527936     114517188      1133562312     -2142359860    -1123314736    -104269612     914775512      1933820636     -1342101536    -323056412     695988712      1715033836     -1560888336    -541843212     477201912      1496247036     -1779675136    -760630012     258415112      1277460236     -1998461936    -979416812     39628312       1058673436     2077718560     -1198203612    -179158488     839886636      1858931760     552090788      1571135912     -1704786260    
448914444      1498215984     -1747449772    -698148232     351153308      1400454848     -1845210908    -795909368     253392172      1302693712     -1942972044    -893670504     155631036      1204932576     -2040733180    -991431640     57869900       1107171440     -2138494316    -1089192776    -39891236      1009410304     2058711844     -1186953912    -137652372     911649168      1960950708     -1284715048    -235413508     813888032      1863189572     -1382476184    -333174644     716126896      -1649688636    -600387096     
1523057192     -1692352148    -612794192     466763764      1546321720     -1669087620    -589529664     490028292      1569586248     -1645823092    -566265136     513292820      1592850776     -1622558564    -543000608     536557348      1616115304     -1599294036    -519736080     559821876      1639379832     -1576029508    -496471552     583086404      1662644360     -1552764980    -473207024     606350932      1685908888     -1529500452    -449942496     629615460      1709173416     -1506235924    -426677968     443499236      
RESULT of PG*G


16206          40182          64158          88134          112110         136086         160062         184038         208014         231990         255966         279942         303918         327894         351870         375846         399822         423798         447774         471750         495726         519702         543678         567654         591630         615606         639582         663558         687534         711510         735486         759462         783438         807414         831390         855366         
2512302        40182          110814         181446         252078         322710         393342         463974         534606         605238         675870         746502         817134         887766         958398         1029030        1099662        1170294        1240926        1311558        1382190        1452822        1523454        1594086        1664718        1735350        1805982        1876614        1947246        2017878        2088510        2159142        2229774        2300406        2371038        2441670        
4051950        4169238        64158          181446         298734         416022         533310         650598         767886         885174         1002462        1119750        1237038        1354326        1471614        1588902        1706190        1823478        1940766        2058054        2175342        2292630        2409918        2527206        2644494        2761782        2879070        2996358        3113646        3230934        3348222        3465510        3582798        3700086        3817374        3934662        
5498286        5662230        5826174        88134          252078         416022         579966         743910         907854         1071798        1235742        1399686        1563630        1727574        1891518        2055462        2219406        2383350        2547294        2711238        2875182        3039126        3203070        3367014        3530958        3694902        3858846        4022790        4186734        4350678        4514622        4678566        4842510        5006454        5170398        5334342        
6851310        7061910        7272510        7483110        112110         322710         533310         743910         954510         1165110        1375710        1586310        1796910        2007510        2218110        2428710        2639310        2849910        3060510        3271110        3481710        3692310        3902910        4113510        4324110        4534710        4745310        4955910        5166510        5377110        5587710        5798310        6008910        6219510        6430110        6640710        
8111022        8368278        8625534        8882790        9140046        136086         393342         650598         907854         1165110        1422366        1679622        1936878        2194134        2451390        2708646        2965902        3223158        3480414        3737670        3994926        4252182        4509438        4766694        5023950        5281206        5538462        5795718        6052974        6310230        6567486        6824742        7081998        7339254        7596510        7853766        
9277422        9581334        9885246        10189158       10493070       10796982       160062         463974         767886         1071798        1375710        1679622        1983534        2287446        2591358        2895270        3199182        3503094        3807006        4110918        4414830        4718742        5022654        5326566        5630478        5934390        6238302        6542214        6846126        7150038        7453950        7757862        8061774        8365686        8669598        8973510        
10350510       10701078       11051646       11402214       11752782       12103350       12453918       184038         534606         885174         1235742        1586310        1936878        2287446        2638014        2988582        3339150        3689718        4040286        4390854        4741422        5091990        5442558        5793126        6143694        6494262        6844830        7195398        7545966        7896534        8247102        8597670        8948238        9298806        9649374        9999942        
11330286       11727510       12124734       12521958       12919182       13316406       13713630       14110854       208014         605238         1002462        1399686        1796910        2194134        2591358        2988582        3385806        3783030        4180254        4577478        4974702        5371926        5769150        6166374        6563598        6960822        7358046        7755270        8152494        8549718        8946942        9344166        9741390        10138614       10535838       10933062       
12216750       12660630       13104510       13548390       13992270       14436150       14880030       15323910       15767790       231990         675870         1119750        1563630        2007510        2451390        2895270        3339150        3783030        4226910        4670790        5114670        5558550        6002430        6446310        6890190        7334070        7777950        8221830        8665710        9109590        9553470        9997350        10441230       10885110       11328990       11772870       
13009902       13500438       13990974       14481510       14972046       15462582       15953118       16443654       16934190       17424726       255966         746502         1237038        1727574        2218110        2708646        3199182        3689718        4180254        4670790        5161326        5651862        6142398        6632934        7123470        7614006        8104542        8595078        9085614        9576150        10066686       10557222       11047758       11538294       12028830       12519366       
13709742       14246934       14784126       15321318       15858510       16395702       16932894       17470086       18007278       18544470       19081662       279942         817134         1354326        1891518        2428710        2965902        3503094        4040286        4577478        5114670        5651862        6189054        6726246        7263438        7800630        8337822        8875014        9412206        9949398        10486590       11023782       11560974       12098166       12635358       13172550       
14316270       14900118       15483966       16067814       16651662       17235510       17819358       18403206       18987054       19570902       20154750       20738598       303918         887766         1471614        2055462        2639310        3223158        3807006        4390854        4974702        5558550        6142398        6726246        7310094        7893942        8477790        9061638        9645486        10229334       10813182       11397030       11980878       12564726       13148574       13732422       
14829486       15459990       16090494       16720998       17351502       17982006       18612510       19243014       19873518       20504022       21134526       21765030       22395534       327894         958398         1588902        2219406        2849910        3480414        4110918        4741422        5371926        6002430        6632934        7263438        7893942        8524446        9154950        9785454        10415958       11046462       11676966       12307470       12937974       13568478       14198982       
15249390       15926550       16603710       17280870       17958030       18635190       19312350       19989510       20666670       21343830       22020990       22698150       23375310       24052470       351870         1029030        1706190        2383350        3060510        3737670        4414830        5091990        5769150        6446310        7123470        7800630        8477790        9154950        9832110        10509270       11186430       11863590       12540750       13217910       13895070       14572230       
15575982       16299798       17023614       17747430       18471246       19195062       19918878       20642694       21366510       22090326       22814142       23537958       24261774       24985590       25709406       375846         1099662        1823478        2547294        3271110        3994926        4718742        5442558        6166374        6890190        7614006        8337822        9061638        9785454        10509270       11233086       11956902       12680718       13404534       14128350       14852166       
15809262       16579734       17350206       18120678       18891150       19661622       20432094       21202566       21973038       22743510       23513982       24284454       25054926       25825398       26595870       27366342       399822         1170294        1940766        2711238        3481710        4252182        5022654        5793126        6563598        7334070        8104542        8875014        9645486        10415958       11186430       11956902       12727374       13497846       14268318       15038790       
15949230       16766358       17583486       18400614       19217742       20034870       20851998       21669126       22486254       23303382       24120510       24937638       25754766       26571894       27389022       28206150       29023278       423798         1240926        2058054        2875182        3692310        4509438        5326566        6143694        6960822        7777950        8595078        9412206        10229334       11046462       11863590       12680718       13497846       14314974       15132102       
15995886       16859670       17723454       18587238       19451022       20314806       21178590       22042374       22906158       23769942       24633726       25497510       26361294       27225078       28088862       28952646       29816430       30680214       447774         1311558        2175342        3039126        3902910        4766694        5630478        6494262        7358046        8221830        9085614        9949398        10813182       11676966       12540750       13404534       14268318       15132102       
15949230       16859670       17770110       18680550       19590990       20501430       21411870       22322310       23232750       24143190       25053630       25964070       26874510       27784950       28695390       29605830       30516270       31426710       32337150       471750         1382190        2292630        3203070        4113510        5023950        5934390        6844830        7755270        8665710        9576150        10486590       11397030       12307470       13217910       14128350       15038790       
15809262       16766358       17723454       18680550       19637646       20594742       21551838       22508934       23466030       24423126       25380222       26337318       27294414       28251510       29208606       30165702       31122798       32079894       33036990       33994086       495726         1452822        2409918        3367014        4324110        5281206        6238302        7195398        8152494        9109590        10066686       11023782       11980878       12937974       13895070       14852166       
15575982       16579734       17583486       18587238       19590990       20594742       21598494       22602246       23605998       24609750       25613502       26617254       27621006       28624758       29628510       30632262       31636014       32639766       33643518       34647270       35651022       519702         1523454        2527206        3530958        4534710        5538462        6542214        7545966        8549718        9553470        10557222       11560974       12564726       13568478       14572230       
15249390       16299798       17350206       18400614       19451022       20501430       21551838       22602246       23652654       24703062       25753470       26803878       27854286       28904694       29955102       31005510       32055918       33106326       34156734       35207142       36257550       37307958       543678         1594086        2644494        3694902        4745310        5795718        6846126        7896534        8946942        9997350        11047758       12098166       13148574       14198982       
14829486       15926550       17023614       18120678       19217742       20314806       21411870       22508934       23605998       24703062       25800126       26897190       27994254       29091318       30188382       31285446       32382510       33479574       34576638       35673702       36770766       37867830       38964894       567654         1664718        2761782        3858846        4955910        6052974        7150038        8247102        9344166        10441230       11538294       12635358       13732422       
14316270       15459990       16603710       17747430       18891150       20034870       21178590       22322310       23466030       24609750       25753470       26897190       28040910       29184630       30328350       31472070       32615790       33759510       34903230       36046950       37190670       38334390       39478110       40621830       591630         1735350        2879070        4022790        5166510        6310230        7453950        8597670        9741390        10885110       12028830       13172550       
13709742       14900118       16090494       17280870       18471246       19661622       20851998       22042374       23232750       24423126       25613502       26803878       27994254       29184630       30375006       31565382       32755758       33946134       35136510       36326886       37517262       38707638       39898014       41088390       42278766       615606         1805982        2996358        4186734        5377110        6567486        7757862        8948238        10138614       11328990       12519366       
13009902       14246934       15483966       16720998       17958030       19195062       20432094       21669126       22906158       24143190       25380222       26617254       27854286       29091318       30328350       31565382       32802414       34039446       35276478       36513510       37750542       38987574       40224606       41461638       42698670       43935702       639582         1876614        3113646        4350678        5587710        6824742        8061774        9298806        10535838       11772870       
12216750       13500438       14784126       16067814       17351502       18635190       19918878       21202566       22486254       23769942       25053630       26337318       27621006       28904694       30188382       31472070       32755758       34039446       35323134       36606822       37890510       39174198       40457886       41741574       43025262       44308950       45592638       663558         1947246        3230934        4514622        5798310        7081998        8365686        9649374        10933062       
11330286       12660630       13990974       15321318       16651662       17982006       19312350       20642694       21973038       23303382       24633726       25964070       27294414       28624758       29955102       31285446       32615790       33946134       35276478       36606822       37937166       39267510       40597854       41928198       43258542       44588886       45919230       47249574       687534         2017878        3348222        4678566        6008910        7339254        8669598        9999942        
10350510       11727510       13104510       14481510       15858510       17235510       18612510       19989510       21366510       22743510       24120510       25497510       26874510       28251510       29628510       31005510       32382510       33759510       35136510       36513510       37890510       39267510       40644510       42021510       43398510       44775510       46152510       47529510       48906510       711510         2088510        3465510        4842510        6219510        7596510        8973510        
9277422        10701078       12124734       13548390       14972046       16395702       17819358       19243014       20666670       22090326       23513982       24937638       26361294       27784950       29208606       30632262       32055918       33479574       34903230       36326886       37750542       39174198       40597854       42021510       43445166       44868822       46292478       47716134       49139790       50563446       735486         2159142        3582798        5006454        6430110        7853766        
8111022        9581334        11051646       12521958       13992270       15462582       16932894       18403206       19873518       21343830       22814142       24284454       25754766       27225078       28695390       30165702       31636014       33106326       34576638       36046950       37517262       38987574       40457886       41928198       43398510       44868822       46339134       47809446       49279758       50750070       52220382       759462         2229774        3700086        5170398        6640710        
6851310        8368278        9885246        11402214       12919182       14436150       15953118       17470086       18987054       20504022       22020990       23537958       25054926       26571894       28088862       29605830       31122798       32639766       34156734       35673702       37190670       38707638       40224606       41741574       43258542       44775510       46292478       47809446       49326414       50843382       52360350       53877318       783438         2300406        3817374        5334342        
5498286        7061910        8625534        10189158       11752782       13316406       14880030       16443654       18007278       19570902       21134526       22698150       24261774       25825398       27389022       28952646       30516270       32079894       33643518       35207142       36770766       38334390       39898014       41461638       43025262       44588886       46152510       47716134       49279758       50843382       52407006       53970630       55534254       807414         2371038        3934662        
4051950        5662230        7272510        8882790        10493070       12103350       13713630       15323910       16934190       18544470       20154750       21765030       23375310       24985590       26595870       28206150       29816430       31426710       33036990       34647270       36257550       37867830       39478110       41088390       42698670       44308950       45919230       47529510       49139790       50750070       52360350       53970630       55580910       57191190       831390         2441670        
2512302        4169238        5826174        7483110        9140046        10796982       12453918       14110854       15767790       17424726       19081662       20738598       22395534       24052470       25709406       27366342       29023278       30680214       32337150       33994086       35651022       37307958       38964894       40621830       42278766       43935702       45592638       47249574       48906510       50563446       52220382       53877318       55534254       57191190       58848126       855366         
RESULT of P*Gt


383380236      948158892      1512937548     2077716204     -1652472436    -1087693780    -522915124     41863532       606642188      1171420844     1736199500     -1993989140    -1429210484    -864431828     -299653172     265125484      829904140      1394682796     1959461452     -1770727188    -1205948532    -641169876     -76391220      488387436      1053166092     1617944748     -2112243892    -1547465236    -982686580     -417907924     146870732      711649388      1276428044     1841206700     -1888981940    -1324203284    
-1114822532    1124382492     -1516575172    137434460      1791444092     -849513572     804496060      -1836461604    -182451972     1471557660     -1169400004    484609628      2138619260     -502338404     1151671228     -1489286436    164723196      1818732828     -822224836     831784796      -1809172868    -155163236     1498846396     -1142111268    511898364      -2129059300    -475049668     1178959964     -1461997700    192011932      1846021564     -794936100     859073532      -1781884132    -127874500     1526135132     
646284908      -905441780     1865384748     313658060      -1238068628    1505171980     -46554708      -1598281396    1144959212     -406767476     -1958494164    784746444      -766980244     1976260364     424533676      -1127193012    1616047596     64320908       -1487405780    1255834828     -295891860     -1847618548    895622060      -656104628     2087135980     535409292      -1016317396    1726923212     175196524      -1376530164    1366710444     -185016244     -1736742932    1006497676     -545229012     -2096955700    
228930396      -233565316     -696061028     -1688580292    2143891292     1681395580     1218899868     756404156      293908444      -168587268     -631082980     -1093578692    -1556074404    -2018570116    1813901468     1351405756     888910044      426414332      -36081380      -498577092     -961072804     -1423568516    -1886064228    1946407356     1483911644     1021415932     558920220      96424508       -366071204     -828566916     -1291062628    -1753558340    2078913244     1616417532     1153921820     691426108      
1928081228     -1740150804    -1113415540    -486680276     -947578036     -320842772     305892492      932627756      1559363020     -2108869012    -1482133748    -855398484     -228663220     398072044      1024807308     1651542572     -2016689460    -1389954196    -763218932     -136483668     490251596      1116986860     1743722124     -1924509908    -1297774644    -671039380     -44304116      582431148      1209166412     1835901676     -1832330356    -1205595092    -578859828     47875436       674610700      1301345964     
1448770108     -1130230948    585735292      -1993265764    -277299524     -206575780     1509390460     -1069610596    646355644      -1932645412    -216679172     1499287068     -1079713988    636252252      -1942748804    -226782564     1489183676     -1089817380    626148860      -1952852196    -236885956     1479080284     -1099920772    616045468      -1962955588    -246989348     1468976892     -1110024164    605942076      -1973058980    -257092740     1458873500     -1120127556    595838684      -1983162372    -267196132     
-1209002964    1596194252     106424172      -1383345908    1421851308     -67918772      534426476      -955343604     1849853612     360083532      -1129686548    1675510668     185740588      -1304029492    1501167724     11397644       -1478372436    1326824780     -162945300     -1652715380    1152481836     -337288244     -1827058324    978138892      -511631188     -2001401268    803795948      -685974132     2119223084     629453004      -860317076     1944880140     455110060      -1034660020    1770537196     280767116      
-1750270692    2144157500     1743618396     1343079292     942540188      542001084      141461980      1275428732     874889628      474350524      73811420       -326727684     -727266788     -1127805892    -1528344996    -1928884100    1965544092     1565004988     1164465884     763926780      363387676      -37151428      -437690532     -838229636     -1238768740    -1639307844    -2039846948    1854581244     1454042140     1053503036     652963932      252424828      -148114276     -548653380     -949192484     -1349731588    
-175033076     513658796      1202350668     1891042540     -1715232884    -1026541012    -337849140     350842732      2016430988     -1589844436    -901152564     -212460692     476231180      1164923052     1853614924     -1752660500    -1063968628    -375276756     313415116      1002106988     1690798860     -1915476564    -1226784692    -538092820     150599052      839290924      1527982796     -2078292628    -1389600756    -700908884     -12217012      676474860      1365166732     2053858604     -1552416820    -863724948     
-778257412     999665436      -1517379012    260543836      2038466684     -478577764     1299345084     -1217699364    560223484      -1537534052    240388796      2018311644     -498732804     1279190044     -1237854404    540068444      -1976976004    -199053156     1578869692     -938174756     839748092      -1677296356    100626492      1878549340     -638495108     1139427740     -1377616708    400306140      -2116738308    -338815460     1439107388     -1077937060    699985788      -1817058660    -39135812      1738787036     
735023596      -692789876     -2120603348    746550476      -681262996     -2109076468    758077356      -669736116     -2097549588    769604236      -796531796     2070622028     642808556      -785004916     2082148908     654335436      -773478036     2093675788     665862316      -761951156     2105202668     677389196      -750424276     2116729548     688916076      -738897396     2128256428     700442956      -727370516     2139783308     711969836      -715843636     -2143657108    723496716      -704316756     -2132130228    
69842652       -268739844     -607322340     -945904836     -1284487332    -1623069828    -1961652324    1994732476     1656149980     1317567484     978984988      -55529540      -394112036     -732694532     -1071277028    -1409859524    -1748442020    -2087024516    1869360284     1530777788     1192195292     853612796      515030300      176447804      -162134692     -500717188     -839299684     -1177882180    -1516464676    -1855047172    2101337628     1762755132     1424172636     1085590140     747007644      408425148      
1521167052     -2023151764    -1272503284    -521854804     228793676      979442156      1730090636     -1814228180    -1063579700    -312931220     437717260      1188365740     685472716      1436121196     -2108197620    -1357549140    -606900660     143747820      894396300      1645044780     -1899274036    -1148625556    -397977076     352671404      1103319884     1853968364     -1690350452    -939701972     -189053492     561594988      1312243468     2062891948     -1481426868    -730778388     19870092       770518572      
794029500      -1661058340    178821116      2018700572     -436387268     1403492188     -1051595652    788283804      -1666804036    173075420      2012954876     -442132964     1397746492     1426474972     -1028612868    811266588      -1643821252    196058204      2035937660     -419150180     1420729276     -1034358564    805520892      -1649566948    190312508      2030191964     -424895876     1414983580     -1040104260    799775196      -1655312644    184566812      2024446268     -430641572     1409237884     -1045849956    
-2111570004    817540428      -548316436     -1914173300    1014937132     -350919732     -1716776596    1212333836     -153523028     -1519379892    1409730540     43873676       -1321983188    1607127244     -2127490068    801620364      -564236500     -1930093364    999017068      -366839796     -1732696660    1196413772     -169443092     -1535299956    1393810476     27953612       -1337903252    1591207180     225350316      -1140506548    1788603884     422747020      -943109844     1986000588     620143724      -745713140     
1394303132     1117677244     841051356      564425468      287799580      11173692       -265452196     -542078084     -818703972     -1095329860    -1371955748    -1648581636    -1925207524    2093133884     1816507996     -1386487812    -1663113700    -1939739588    2078601820     1801975932     1525350044     1248724156     972098268      695472380      418846492      142220604      -134405284     -411031172     -687657060     -964282948     -1240908836    -1517534724    -1794160612    -2070786500    1947554908     1670929020     
-1573252980    -760647892     51957196       864562284      1677167372     -1805194836    -992589748     -179984660     632620428      1445225516     -2037136692    -1224531604    -411926516     400678572      1213283660     2025888748     -645485556     167119532      979724620      1792329708     -1690032500    -877427412     -64822324      747782764      1560387852     -1921974356    -1109369268    -296764180     515840908      1328445996     2141051084     -1341311124    -528706036     283899052      1096504140     1909109228     
1870663548     -522467684     1379368380     -1013762852    888073212      -1505058020    396778044      -1996353188    -94517124      1807318940     -585812292     1316023772     -1077107460    824728604      -1568402628    333433436      -2059697796    95516700       1997352764     -395778468     1506057596     -887073636     1014762428     -1378368804    523467260      -1869663972    32172092       1934008156     -459123076     1442712988     -950418244     951417820      -1441713412    460122652      -1933008580    -31172516      
-1158849172    1832217868     528317612      -775582644     -2079482900    911584140      -392316116     -1696216372    1294850668     -9049588       -1312949844    1678117196     374216940      -929683316     2061383724     757483468      -546416788     -1850317044    836518956      -467381300     -1771281556    1219785484     -84114772      -1388015028    1603052012     299151756      -1004748500    1986318540     682418284      -621481972     -1925382228    1065684812     -238215444     -1542115700    1448951340     145051084      
-2071856548    2008441468     1793772188     1579102908     1364433628     1149764348     935095068      720425788      505756508      291087228      76417948       -138251332     -352920612     -567589892     -782259172     -996928452     -1211597732    -1426267012    -1640936292    1577521212     1362851932     1148182652     933513372      718844092      504174812      289505532      74836252       -139833028     -354502308     -569171588     -783840868     -998510148     -1213179428    -1427848708    -1642517988    -1857187268    
-868358580     6203116        880764812      1755326508     -1665079092    -790517396     84044300       958605996      1833167692     -1587237908    -712676212     161885484      1036447180     1911008876     -1509396724    -634835028     239726668      1114288364     1988850060     -1431555540    -1976443828    -1101882132    -227320436     647241260      1521802956     -1898602644    -1024040948    -149479252     725082444      1599644140     -1820761460    -946199764     -71638068      802923628      1677485324     -1742920276    
-1843322564    120470108      2084262780     -246911844     1716880828     -614293796     1349498876     -981675748     982116924      -1349057700    614734972      -1716439652    247353020      -2083821604    -120028932     1843763740     -487410884     1476381788     -854792836     1108999836     -1222174788    -1235441572    728351100      -1602823524    360969148      -1970205476    -6412804       1957379868     -373794756     1589997916     -741176708     1222615964     -1108558660    855234012      -1475940612    487852060      
-701781204     -1943724852    1109298796     -132644852     -1374588500    1678435148     436491500      -805452148     -2047395796    1005627852     -236315796     -1478259444    1574764204     332820556      -909123092     2143900556     901956908      -339986740     -1581930388    1471093260     229149612      -1012794036    -494439316     -1736382964    1316640684     74697036       -1167246612    1885777036     643833388      -598110260     -1840053908    1212969740     -28973908      -1270917556    1782106092     540162444      
-1738701796    -1891414468    -2044127140    2098127484     1945414812     1792702140     1639989468     1487276796     1334564124     1181851452     1029138780     876426108      723713436      571000764      418288092      265575420      112862748      -39849924      -192562596     -345275268     -497987940     -650700612     -803413284     246562940      93850268       -58862404      -211575076     -364287748     -517000420     -669713092     -822425764     -975138436     -1127851108    -1280563780    -1433276452    -1585989124    
-659117044     277401260      1213919564     -2144529428    -1208011124    -271492820     665025484      1601543788     -1756905204    -820386900     116131404      1052649708     1989168012     -1369280980    -432762676     503755628      1440273932     -1918175060    -981656756     -45138452      891379852      1827898156     -1530550836    -594032532     987565196      1924083500     -1434365492    -497847188     438671116      1375189420     -1983259572    -1046741268    -110222964     826295340      1762813644     -1595635348    
-1757994244    267755036      -2001462980    24286300       2050035580     -219182436     1806566844     -462651172     1563098108     -706119908     1319629372     -949588644     1076160636     -1193057380    832691900      -1436526116    589223164      -1679994852    345754428      -1923463588    102285692      2128034972     -141183044     1884566236     -384651780     1728567452     -540650564     1485098716     -784119300     1241629980     -1027588036    998161244      -1271056772    754692508      -1514525508    511223772      
-740366100     -1920353140    1194627116     14640076       -1165346964    1949633292     769646252      -410340788     -1590327828    1524652428     344665388      -835321652     -2015308692    1099671564     -80315476      -1260302516    1854677740     674690700      -505296340     -1685283380    1429696876     249709836      -930277204     -2110264244    1004716012     -175271028     -1825397588    1289582668     109595628      -1070391412    2044588844     864601804      -315385236     -1495372276    1619607980     439620940      
-1901199908    -1991955972    -2082712036    2121499196     2030743132     1939987068     1849231004     1758474940     1667718876     1576962812     1486206748     1395450684     1304694620     1213938556     1123182492     1032426428     941670364      850914300      760158236      669402172      578646108      487890044      397133980      306377916      215621852      124865788      34109724       -1084395332    -1175151396    -1265907460    -1356663524    -1447419588    -1538175652    -1628931716    -1719687780    -1810443844    
-945528372     52946540       1051421452     2049896364     -1246596020    -248121108     750353804      1748828716     -1547663668    -549188756     449286156      1447761068     -1848731316    -850256404     148218508      1146693420     2145168332     -1151324052    -152849140     845625772      1844100684     -1452391700    -453916788     544558124      1543033036     -1753459348    -754984436     243490476      -343393076     655081836      1653556748     -1642935636    -644460724     354014188      1352489100     -1944003284    
2126648508     -80612900      2007092988     -200168420     1887537468     -319723940     1767981948     -439279460     1648426428     -558834980     1528870908     -678390500     1409315388     -797946020     1289759868     -917501540     1170204348     -1037057060    1050648828     -1156612580    931093308      -1276168100    811537788      -1395723620    691982268      -1515279140    572426748      -1634834660    452871228      397609180      -1809652228    278053660      -1929207748    158498140      -2048763268    38942620       
-1274603860    1902333004     784302572      -333727860     -1451758292    1725178572     607148140      -510882292     -1628912724    1548024140     429993708      -688036724     -1806067156    1370869708     252839276      -865191156     -1983221588    1193715276     75684844       -1042345588    2134591276     1016560844     -101469588     -1219500020    1957436844     839406412      -278624020     -1396654452    1780282412     662251980      1138611436     20581004       -1097449428    2079487436     961457004      -156573428     
1735616412     1706816956     1678017500     1649218044     1620418588     1591619132     1562819676     1534020220     1505220764     1476421308     1447621852     1418822396     1390022940     1361223484     1332424028     1303624572     1274825116     1246025660     1217226204     1188426748     1159627292     1130827836     1102028380     1073228924     1044429468     1015630012     986830556      958031100      929231644      900432188      871632732      1879613692     1850814236     1822014780     1793215324     1764415868     
-1727592564    -667161044     393270476      1453701996     -1780833780    -720402260     340029260      1400460780     -1834074996    -773643476     286788044      1347219564     -1887316212    -826884692     233546828      1293978348     -1940557428    -880125908     180305612      1240737132     -1993798644    -933367124     127064396      1187495916     -2047039860    -986608340     73823180       1134254700     -2100281076    -1039849556    20581964       1081013484     -1674351348    -613919828     446511692      1506943212     
1220671100     -924633700     1225028796     -920276004     1229386492     -915918308     1233744188     -911560612     1238101884     -907202916     1242459580     -902845220     1246817276     -898487524     1251174972     -894129828     1255532668     -889772132     1259890364     -885414436     1264248060     -881056740     1268605756     -876699044     1272963452     -872341348     1277321148     -867983652     1281678844     -863625956     1286036540     -859268260     1290394236     -933349092     1216313404     -928991396     
1990472812     934398988      -121674836     -1177748660    2061144812     1005070988     -51002836      -1107076660    2131816812     1075742988     19669164       -1036404660    -2092478484    1146414988     90341164       -965732660     -2021806484    1217086988     161013164      -895060660     -1951134484    1287758988     231685164      -824388660     -1880462484    1358430988     302357164      -753716660     -1809790484    1429102988     373029164      -683044660     -1739118484    1499774988     -192346836     -1248420660    
581812572      614969724      648126876      681284028      714441180      747598332      780755484      813912636      847069788      880226940      913384092      946541244      979698396      1012855548     1046012700     1079169852     1112327004     1145484156     1178641308     1211798460     1244955612     1278112764     1311269916     1344427068     1377584220     1410741372     1443898524     1477055676     1510212828     1543369980     1576527132     1609684284     1642841436     1675998588     1709155740     548655420      
RESULT of PGt*Gt


19368756       19391472       19414188       19436904       19459620       19482336       19505052       19527768       19550484       19573200       19595916       19618632       19641348       19664064       19686780       19709496       19732212       19754928       19777644       19800360       19823076       19845792       19868508       19891224       19913940       19936656       19959372       19982088       20004804       20027520       20050236       20072952       20095668       20118384       20141100       20163816       
20187792       19391472       19414224       19436976       19459728       19482480       19505232       19527984       19550736       19573488       19596240       19618992       19641744       19664496       19687248       19710000       19732752       19755504       19778256       19801008       19823760       19846512       19869264       19892016       19914768       19937520       19960272       19983024       20005776       20028528       20051280       20074032       20096784       20119536       20142288       20165040       
20188980       20211768       19414188       19436976       19459764       19482552       19505340       19528128       19550916       19573704       19596492       19619280       19642068       19664856       19687644       19710432       19733220       19756008       19778796       19801584       19824372       19847160       19869948       19892736       19915524       19938312       19961100       19983888       20006676       20029464       20052252       20075040       20097828       20120616       20143404       20166192       
20190096       20212920       20235744       19436904       19459728       19482552       19505376       19528200       19551024       19573848       19596672       19619496       19642320       19665144       19687968       19710792       19733616       19756440       19779264       19802088       19824912       19847736       19870560       19893384       19916208       19939032       19961856       19984680       20007504       20030328       20053152       20075976       20098800       20121624       20144448       20167272       
20191140       20214000       20236860       20259720       19459620       19482480       19505340       19528200       19551060       19573920       19596780       19619640       19642500       19665360       19688220       19711080       19733940       19756800       19779660       19802520       19825380       19848240       19871100       19893960       19916820       19939680       19962540       19985400       20008260       20031120       20053980       20076840       20099700       20122560       20145420       20168280       
20192112       20215008       20237904       20260800       20283696       19482336       19505232       19528128       19551024       19573920       19596816       19619712       19642608       19665504       19688400       19711296       19734192       19757088       19779984       19802880       19825776       19848672       19871568       19894464       19917360       19940256       19963152       19986048       20008944       20031840       20054736       20077632       20100528       20123424       20146320       20169216       
20193012       20215944       20238876       20261808       20284740       20307672       19505052       19527984       19550916       19573848       19596780       19619712       19642644       19665576       19688508       19711440       19734372       19757304       19780236       19803168       19826100       19849032       19871964       19894896       19917828       19940760       19963692       19986624       20009556       20032488       20055420       20078352       20101284       20124216       20147148       20170080       
20193840       20216808       20239776       20262744       20285712       20308680       20331648       19527768       19550736       19573704       19596672       19619640       19642608       19665576       19688544       19711512       19734480       19757448       19780416       19803384       19826352       19849320       19872288       19895256       19918224       19941192       19964160       19987128       20010096       20033064       20056032       20079000       20101968       20124936       20147904       20170872       
20194596       20217600       20240604       20263608       20286612       20309616       20332620       20355624       19550484       19573488       19596492       19619496       19642500       19665504       19688508       19711512       19734516       19757520       19780524       19803528       19826532       19849536       19872540       19895544       19918548       19941552       19964556       19987560       20010564       20033568       20056572       20079576       20102580       20125584       20148588       20171592       
