
1              2              3              4              5              6              7              8              9              10             11             12             13             14             15             16             17             18             19             20             21             22             23             24             25             26             27             28             29             30             31             32             33             34             35             36             37             38             39             40             41             42             43             44             45             46             47             
111676042      111778784      111881526      111984268      112087010      112189752      112292494      112395236      112497978      112600720      112703462      112806204      112908946      113011688      113114430      113217172      113319914      113422656      113525398      113628140      113730882      113833624      113936366      114039108      114141850      114244592      114347334      114450076      114552818      114655560      114758302      114861044      114963786      115066528      115169270      115272012      115374754      115477496      115580238      115682980      115785722      115888464      115991206      116093948      116196690      116299432      111573300      
RESULT of P*G


-1384490368    -1306804256    -1229118144    -1151432032    -1073745920    -996059808     -918373696     -840687584     -763001472     -685315360     -607629248     -529943136     -452257024     -374570912     -296884800     -219198688     -141512576     -63826464      13859648       91545760       169231872      246917984      324604096      402290208      479976320      557662432      635348544      713034656      790720768      868406880      946092992      1023779104     1101465216     1179151328     1256837440     1334523552     1412209664     1489895776     1567581888     1645268000     1722954112     1800640224     1878326336     1956012448     2033698560     2111384672     -2105896512    
-647913968     -908863618     -716453091     -524042564     -331632037     -139221510     53189017       245599544      438010071      630420598      822831125      1015241652     1207652179     1400062706     1592473233     1784883760     1977294287     -2125262482    -1932851955    -1740441428    -1548030901    -1355620374    -1163209847    -970799320     -778388793     -585978266     -393567739     -201157212     -8746685       183663842      376074369      568484896      760895423      953305950      1145716477     1338127004     1530537531     1722948058     1915358585     2107769112     -1994787657    -1802377130    -1609966603    -1417556076    -1225145549    -1032735022    -840324495     
502933634      810068576      -433236868     -126101926     181033016      488167958      795302900      1102437842     1409572784     1716707726     2023842668     -1963989686    -1656854744    -1349719802    -1042584860    -735449918     -428314976     -121180034     185954908      493089850      800224792      1107359734     1414494676     1721629618     2028764560     -1959067794    -1651932852    -1344797910    -1037662968    -730528026     -423393084     -116258142     190876800      498011742      805146684      1112281626     1419416568     1726551510     2033686452     -1954145902    -1647010960    -1339876018    -1032741076    -725606134     -418471192     -111336250     195798692      
1424332406     1846191763     -2026916176    42389882       464249239      886108596      1307967953     1729827310     -2143280629    -1721421272    -1299561915    -877702558     -455843201     -33983844      387875513      809734870      1231594227     1653453584     2075312941     -1797794998    -1375935641    -954076284     -532216927     -110357570     311501787      733361144      1155220501     1577079858     1998939215     -1874168724    -1452309367    -1030450010    -608590653     -186731296     235128061      656987418      1078846775     1500706132     1922565489     -1950542450    -1528683093    -1106823736    -684964379     -263105022     158754335      580613692      1002473049     
2116282348     -1642101176    -1105517404    -568933632     518016632      1054600404     1591184176     2127767948     -1630615576    -1094031804    -557448032     -20864260      515719512      1052303284     1588887056     2125470828     -1632912696    -1096328924    -559745152     -23161380      513422392      1050006164     1586589936     2123173708     -1635209816    -1098626044    -562042272     -25458500      511125272      1047709044     1584292816     2120876588     -1637506936    -1100923164    -564339392     -27755620      508828152      1045411924     1581995696     2118579468     -1639804056    -1103220284    -566636512     -30052740      506531032      1043114804     1579698576     
-1716183836    -1064875649    -413567462     237740725      889048912      993643382      1644951569     -1998707540    -1347399353    -696091166     -44782979      606525208      1257833395     1909141582     -1734517527    -1083209340    -431901153     219407034      870715221      1522023408     -2121635701    -1470327514    -819019327     -167711140     483597047      1134905234     1786213421     -1857445688    -1206137501    -554829314     96478873       747787060      1399095247     2050403434     -1593255675    -941947488     -290639301     360668886      1011977073     1663285260     -1980373849    -1329065662    -677757475     -26449288      624858899      1276167086     1927475273     
-1483131554    -717098952     48933650       814966252      1580998854     -1947935840    1469270132     -2059664562    -1293631960    -527599358     238433244      1004465846     1770498448     -1758436246    -992403644     -226371042     539661560      1305694162     2071726764     -1457207930    -691175328     74857274       840889876      1606922478     -1922012216    -1155979614    -389947012     376085590      1142118192     1908150794     -1620783900    -854751298     -88718696      677313906      1443346508     -2085588186    -1319555584    -553522982     212509620      978542222      1744574824     -1784359870    -1018327268    -252294666     513737936      1279770538     2045803140     
-1479528102    -598771085     281985932      1162742949     2043499966     -1370710313    -489953296     1944896882     -1469313397    -588556380     292200637      1172957654     2053714671     -1360495608    -479738591     401018426      1281775443     -2132434836    -1251677819    -370920802     509836215      1390593232     -2023617047    -1142860030    -262103013     618654004      1499411021     -1914799258    -1034042241    -153285224     727471793      1608228810     -1805981469    -925224452     -44467435      836289582      1717046599     -1697163680    -816406663     64350354       945107371      1825864388     -1588345891    -707588874     173168143      1053925160     1934682177     
-1705373480    -709892048     285589384      1281070816     -2018415048    -1022933616    -27452184      968029248      -1874443664    -878962232     116519200      1112000632     2107482064     -1192003800    -196522368     798959064      1794440496     -1505045368    -509563936     485917496      1481398928     -1818086936    -822605504     172875928      1168357360     -2131128504    -1135647072    -140165640     855315792      1850797224     -1448688640    -453207208     542274224      1537755656     -1761730208    -766248776     229232656      1224714088     -2074771776    -1079290344    -83808912      911672520      1907153952     -1392331912    -396850480     598630952      1594112384     
2134299608     -1050461841    59744006       1169949853     -2014811596    -904605749     205600098      1315805945     -1868955504    -1398816914    -288611067     821594780      1931800627     -1252960822    -142754975     967450872      2077656719     -1107104730    3101117        1113306964     -2071454485    -961248638     148957209      1259163056     -1925598393    -815392546     294813301      1405019148     -1779742301    -669536454     440669393      1550875240     -1633886209    -523680362     586525485      1696731332     -1488030117    -377824270     732381577      1842587424     -1342174025    -231968178     878237669      1988443516     -1196317933    -86112086      1024093761     
1449556570     -1620480464    -395550202     829380060      2054310322     -1015726712    209203550      1434133812     -1635903222    -410972960     -923190164     301740098      1526670360     -1543366674    -318436412     906493850      2131424112     -938612922     286317340      1511247602     -1558789432    -333859170     891071092      2116001354     -954035680     270894582      1495824844     -1574212190    -349281928     875648334      2100578596     -969458438     255471824      1480402086     -1589634948    -364704686     860225576      2085155838     -984881196     240049066      1464979328     -1605057706    -380127444     844802818      2069733080     -1000303954    224626308      
535364702      1875019379     -1080293240    259361437      1599016114     -1356296505    -16641828      1323012849     -1632299770    -292645093     1047009584     -447563414     892091263      -2063221356    -723566679     616087998      1955742675     -999569944     340084733      1679739410     -1275573209    64081468       1403736145     -1551576474    -211921797     1127732880     -1827579739    -487925062     851729615      -2103583004    -763928327     575726350      1915381027     -1039931592    299723085      1639377762     -1315934857    23719820       1363374497     -1591938122    -252283445     1087371232     -1867941387    -528286710     811367967      -2143944652    -804289975     
-608275996     846103096      -1994485108    -540106016     914273076      -1926315128    -471936036     982443056      -1858145148    -403766056     1050613036     -1789975168    28063336       1482442428     -1358145776    96233316       1550612408     -1289975796    164403296      1618782388     -1221805816    232573276      1686952368     -1153635836    300743256      1755122348     -1085465856    368913236      1823292328     -1017295876    437083216      1891462308     -949125896     505253196      1959632288     -880955916     573423176      2027802268     -812785936     641593156      2095972248     -744615956     709763136      -2130825068    -676445976     777933116      -2062655088    
-1981365524    -412262017     1156841490     -1569022299    81208          1569184715     -1156679074    412424433      1981527940     -744335849     824767658      -1901096131    -331992624     503690086      2072793593     -653070196     916033311      -1809830478    -240726971     1328376536     -1397487253    171616254      1740719761     -985144028     583959479      -2141904310    -572800803     996302704      -1729561085    -160457578     1408645929     -1317217860    251885647      1820989154     -904874635     664228872      -2061634917    -492531410     1076572097     -1649291692    -80188185      1488915322     -1236948467    332155040      1901258547     -824605242     744498265      
711063414      -1900075960    -216248038     1467579884     -1143559490    540268432      -2070870942    -387043020     1296784902     -1314354472    369473450      2053301372     -557838002     1125989920     979316836      -1631822538    52005384       1735833306     -875306068     808521854      -1802617520    -118789598     1565038324     -1046101050    637726872      -1973412502    -289584580     1394243342     -1216896032    466931890      -2144207484    -460379562     1223448360     -1387691014    296136908      1979964830     -631174544     1052653378     -1558485996    125341926      1809169848     -801969526     881858396      -1729280978    -45453056      1638374866     -972764508     
-1120923774    677628563      -1818786396    -20234059      1778318278     -718096681     1080455656     -1415959303    382593034      -2113821925    -315269588     1483282749     -1013132210    785420127      -1710994832    1454943586     -1041471373    757080964      -1739333995    59218342       1857770679     -638644280     1159908057     -1336506902    462045435      -2034369524    -235817187     1562735150     -933679809     864872528      -1631542431    167009906      1965562243     -530852716     1267699621     -1228715338    569836999      -1926577960    -128025623     1670526714     -825888245     972664092      -1523750867    274801470      2073353807     -423061152     1375491185     
1112607504     -1269083040    644193712      -1737496832    175779920      2089056672     -292633872     1620642880     -761047664     1152229088     -1229461456    683815296      -1697875248    215401504      2128678256     -253012288     1930570336     -451120208     1462156544     -919534000     993742752      -1387947792    525328960      -1856361584    56915168       1970191920     -411498624     1501778128     -879912416     1033364336     -1348326208    564950544      -1816740000    96536752       2009813504     -371877040     1541399712     -840290832     1072985920     -1308704624    604572128      -1777118416    136158336      2049435088     -332255456     1581021296     -800669248     
-1178277344    849723823      -1417242306    610758861      -1656207268    371793899      -1895172230    132828937      -2134137192    -106136025     1921865142     -345100987     1682900180     -584065949     1443935218     -823030911     1204970256     -1888770210    139230957      -2127735172    -99734005      1928267162     -338698967     1689302200     -577663929     1450337238     -816628891     1211372276     -1055593853    972407314      -1294558815    733442352      -1533523777    494477390      -1772488739    255512428      -2011453701    16547466       2044548633     -222417496     1805583671     -461382458     1566618709     -700347420     1327653747     -939312382     1088688785     
596356274      -1555885440    586840142      -1565401572    577324010      -1574917704    567807878      -1584433836    558291746      -1593949968    548775614      -1603466100    539259482      -1612982232    529743350      -1622498364    520227218      -1632014496    -1413143460    729582122      -1422659592    720065990      -1432175724    710549858      -1441691856    701033726      -1451207988    691517594      -1460724120    682001462      -1470240252    672485330      -1479756384    662969198      -1489272516    653453066      -1498788648    643936934      -1508304780    634420802      -1517820912    624904670      -1527337044    615388538      -1536853176    605872406      -1546369308    
2141541062     104023763      -1933493536    323956461      -1713560838    543889159      -1493628140    763821857      -1273695442    983754555      -1053762744    1203687253     -833830046     1423619951     -613897348     1643552649     -393964650     1863485347     -174031952     -937516710     1319933287     -717584012     1539865985     -497651314     1759798683     -277718616     1979731381     -57785918      -2095303217    162146780      -1875370519    382079478      -1655437821    602012176      -1435505123    821944874      -1215572425    1041877572     -995639727     1261810270     -775707029     1481742968     -555774331     1701675666     -335841633     1921608364     -115908935     
-837690276     1534484136     -388308748     1983865664     61072780       -1861720104    510454308      -1412338576    959835836      -962957048     1409217364     -513575520     1858598892     -64193992      -1986986876    385187536      -1537605348    834569064      -1088223820    1283950592     -461889960     1910284452     -12508432      -1935301316    436873096      -1485919788    886254624      -1036538260    1335636152     -587156732     1785017680     -137775204     -2060568088    311606324      -1611186560    760987852      -1161805032    1210369380     -712423504     1659750908     -263041976     2109132436     186339552      -1736453332    635721080      -1287071804    1085102608     
248596852      -1559471617    927427210      -880641259     1606257568     -201810901     -2009879370    477019457      -1331049012    1155849815     -652218654     1834680173     26611704       -1781456765    705442062      -1102626407    1384272420     -423796049     2063102778     255034309      -1553034160    13736790       -1794331679    692567148      -1115501321    1371397506     -436670963     2050227864     242159395      -1565909074    920989753      -887078716     1599820111     -208248358     -2016316827    470582000      -1337486469    1149412358     -658656111     1828242716     20174247       -1787894222    699004605      -1109063864    1377834963     -430233506     2056665321     
1105435150     -587908904     2013714338     320370284      -1372973770    1228649472     -464694582     2136928660     443584606      -1249759448    1351863794     -341480260     -2034824314    566798928      -1126545126    1475078116     -218265938     -1911609992    690013250      -1003330804    1598292438     -95051616      489363540      -1203980514    1397642728     -295701326     -1989045380    612577862      -1080766192    1520857050     -172487004     -1865831058    735792184      -957551870     1644071372     -49272682      -1742616736    859006506      -834337548     1767285694     73941640       -1619402414    982220828      -711123226     1890500016     197155962      -1496188092    
1732824618     154204979      -1424414660    1291932997     -286686642     -1865306281    851041376      -727578263     1988769394     410149755      -1168469884    1547877773     -30741866      -1609361505    1106986152     -471633487     -2050253126    666094531      -912525108     1803822549     225202910      -1353416729    1362930928     964990290      -613629349     2102718308     524098669      -1054520970    1661826687     83207048       -1495412591    1220935066     -357684573     -1936304212    780043445      -798576194     1917771463     339151824      -1239467815    1476879842     -101739797     -1680359436    1035988221     -542631418     -2121251057    595096600      -983523039     
2130765256     666870032      -797025192     2034046880     570151656      -893743568     1937328504     473433280      -990461944     1840610128     376714904      -1087180320    1743891752     279996528      -1183898696    1647173376     183278152      -1280617072    1550455000     86559776       -1377335448    1453736624     -10158600      -1474053824    1440617040     -23278184      -1487173408    1343898664     -119996560     -1583891784    1247180288     -216714936     -1680610160    1150461912     -313433312     -1777328536    1053743536     -410151688     -1874046912    957025160      -506870064     -1970765288    860306784      -603588440     -2067483664    763588408      -700306816     
-1995710232    950086255      -399084554     -1748255363    1197541124     -151629685     -1500800494    1444995993     95825184       -1253345625    1692450862     343280053      -1005890756    1939905731     590734922      -758435887     -2107606696    838189791      -510981018     -1860151827    1085644660     -263526149     -1612696958    1333099529     -16071280      1916243790     567072981      -782097828     -2131268637    814527850      -534642959     -1883813768    1061982719     -287188090     -1636358899    1309437588     -39733221      -1388904030    1556892457     207721648      -1141449161    1804347326     455176517      -893994292     2051802195     702631386      -646539423     
-2056667254    1003853648     -230592746     -1465039140    1595481762     361035368      -873411026     -2107857420    952663482      -281782912     -1516229306    1544291596     309845202      -924601192     2135919710     901473316      -332973078     -1567419472    1493101430     258655036      -975791358     2084729544     850283150      -384163244     -1618609638    1441911264     -1903096756    1157424146     -77022248      -1311468642    1749052260     514605866      -719840528     -1954286922    1106233980     -128212414     -1362658808    1697862094     463415700      -771030694     -2005477088    1055043814     -179402580     -1413848974    1646671928     412225534      -822220860     
1947894190     828172211      -291549768     -1411271747    1763973570     644251591      -475470388     -1595192367    1580052950     460330971      -659391008     -1779112987    1396132330     276410351      -843311628     -1963033607    1212211710     92489731       -1027232248    -2146954227    1028291090     -91430889      -1211152868    1964092449     844370470      -275351509     -1395073488    -1427470006    1747775311     628053332      -491668647     -1611390626    1563854691     444132712      -675589267     -1795311246    1379934071     260212092      -859509887     -1979231866    1196013451     76291472       -1043430507    2131814810     1012092831     -107629148     -1227351127    
1428039508     423041944      -581955620     -1586953184    1703016548     698018984      -306978580     -1311976144    1977993588     972996024      -32001540      -1036999104    -2041996668    1247973064     242975500      -762022064     -1767019628    1522950104     517952540      -487045024     -1492042588    1797927144     792929580      -212067984     -1217065548    2072904184     1067906620     62909056       -951843256     -1956840820    1333128912     328131348      -676866216     -1681863780    1608105952     603108388      -401889176     -1406886740    1883082992     878085428      -126912136     -1131909700    -2136907264    1153062468     148064904      -856932660     -1861930224    
678735996      -211537153     -1101810302    -1992083451    1412610696     522337547      -367935602     -1258208751    2146485396     1256212247     365939098      -524334051     -1414607200    1990086947     1099813798     209540649      -680732500     -1571005649    1833688498     943415349      53142200       -837130949     -1727404098    1677290049     787016900      -103256249     -993529398     -1883802547    1520891600     -476216506     -1366489655    2038204492     1147931343     257658194      -632614955     -1522888104    1881806043     991532894      101259745      -789013404     -1679286553    1725407594     835134445      -55138704      -945411853     -1835685002    1569009145     
-300016346     -1075565080    -1851113814    1668304748     892756014      117207280      -658341454     -1433890188    2085528374     1309979640     534430906      -241117828     -1016666562    -1792215296    1727203266     951654532      176105798      -599442936     -1374991670    2144426892     1368878158     593329424      -182219310     -957768044     -1733316778    1786101784     1010553050     235004316      -540544418     -1316093152    -589756        -776138490     -1551687224    1967731338     1192182604     416633870      -358914864     -1134463598    -1910012332    1609406230     833857496      58308762       -717239972     -1492788706    2026629856     1251081122     475532388      
-1508217518    2125925459     1465101140     804276821      143452502      -517371817     -1178196136    -1839020455    1795122522     1134298203     473473884      -187350435     -848174754     -1508999073    2125143904     1464319585     803495266      142670947      -518153372     -1178977691    -1839802010    1794340967     1133516648     472692329      -188131990     -848956309     -1509780628    2124362349     1463538030     802713711      141889392      475036994      -185787325     -846611644     -1507435963    2126707014     1465882695     805058376      144234057      -516590262     -1177414581    -1838238900    1795904077     1135079758     474255439      -186568880     -847393199     
1349099776     802999872      256899968      -289199936     -835299840     -1381399744    -1927499648    1821367744     1275267840     729167936      183068032      -363031872     -909131776     -1455231680    -2001331584    1747535808     1201435904     655336000      109236096      -436863808     -982963712     -1529063616    -2075163520    1673703872     1127603968     581504064      35404160       -510695744     -1056795648    -1602895552    2145971840     1599871936     950663744      404563840      -141536064     -687635968     -1233735872    -1779835776    1969031616     1422931712     876831808      330731904      -215368000     -761467904     -1307567808    -1853667712    1895199680     
-317999056     -749374545     -1180750034    -1612125523    -2043501012    1820090795     1388715306     957339817      525964328      94588839       -336786650     -768162139     -1199537628    -1630913117    -2062288606    1801303201     1369927712     938552223      507176734      75801245       -355574244     -786949733     -1218325222    -1649700711    -2081076200    1782515607     1351140118     919764629      488389140      57013651       -374361838     -805737327     -1237112816    1426290494     994915005      563539516      132164027      -299211462     -730586951     -1161962440    -1593337929    -2024713418    1838878389     1407502900     976127411      544751922      113376433      
2080420578     1763769504     1447118430     1130467356     813816282      497165208      180514134      -136136940     -452788014     -769439088     -1086090162    -1402741236    -1719392310    -2036043384    1942272838     1625621764     1308970690     992319616      675668542      359017468      42366394       -274284680     -590935754     -907586828     -1224237902    -1540888976    -1857540050    2120776172     1804125098     1487474024     1170822950     854171876      537520802      220869728      1901917244     1585266170     1268615096     951964022      635312948      318661874      2010800        -314640274     -631291348     -947942422     -1264593496    -1581244570    -1897895644    
-45575914      -247502573     -449429232     -651355891     -853282550     -1055209209    -1257135868    -1459062527    -1660989186    -1862915845    -2064842504    2028198133     1826271474     1624344815     1422418156     1220491497     1018564838     816638179      614711520      412784861      210858202      8931543        -192995116     -394921775     -596848434     -798775093     -1000701752    -1202628411    -1404555070    -1606481729    -1808408388    -2010335047    2082705590     1880778931     1678852272     -1917423302    -2119349961    1973690676     1771764017     1569837358     1367910699     1165984040     964057381      762130722      560204063      358277404      156350745      
1893946060     1806743816     1719541572     1632339328     1545137084     1457934840     1370732596     1283530352     1196328108     1109125864     1021923620     934721376      847519132      760316888      673114644      585912400      498710156      411507912      324305668      237103424      149901180      62698936       -24503308      -111705552     -198907796     -286110040     -373312284     -460514528     -547716772     -634919016     -722121260     -809323504     -896525748     -983727992     -1070930236    -1158132480    -1441796552    -1528998796    -1616201040    -1703403284    -1790605528    -1877807772    -1965010016    -2052212260    -2139414504    2068350548     1981148304     
-690948092     -663425921     -635903750     -608381579     -580859408     -553337237     -525815066     -498292895     -470770724     -443248553     -415726382     -388204211     -360682040     -333159869     -305637698     -278115527     -250593356     -223071185     -195549014     -168026843     -140504672     -112982501     -85460330      -57938159      -30415988      -2893817       24628354       52150525       79672696       107194867      134717038      162239209      189761380      217283551      244805722      272327893      299850064      -966169802     -938647631     -911125460     -883603289     -856081118     -828558947     -801036776     -773514605     -745992434     -718470263     
789676222      931922808      1074169394     1216415980     1358662566     1500909152     1643155738     1785402324     1927648910     2069895496     -2082825214    -1940578628    -1798332042    -1656085456    -1513838870    -1371592284    -1229345698    -1087099112    -944852526     -802605940     -660359354     -518112768     -375866182     -233619596     -91373010      50873576       193120162      335366748      477613334      619859920      762106506      904353092      1046599678     1188846264     1331092850     1473339436     1615586022     1757832608     -490543052     -348296466     -206049880     -63803294      78443292       220689878      362936464      505183050      647429636      
2040851706     -1997144589    -1740173588    -1483202587    -1226231586    -969260585     -712289584     -455318583     -198347582     58623419       315594420      572565421      829536422      1086507423     1343478424     1600449425     1857420426     2114391427     -1923604868    -1666633867    -1409662866    -1152691865    -895720864     -638749863     -381778862     -124807861     132163140      389134141      646105142      903076143      1160047144     1417018145     1673989146     1930960147     -2107036148    -1850065147    -1593094146    -1336123145    -1079152144    -14916302      242054699      499025700      755996701      1012967702     1269938703     1526909704     1783880705     
-1232388936    -860693520     -488998104     -117302688     254392728      626088144      997783560      1369478976     1741174392     2112869808     -1810402072    -1438706656    -1067011240    -695315824     -323620408     48075008       419770424      791465840      1163161256     1534856672     1906552088     -2016719792    -1645024376    -1273328960    -901633544     -529938128     -158242712     213452704      585148120      956843536      1328538952     1700234368     2071929784     -1851342096    -1479646680    -1107951264    -736255848     -364560432     7134984        378830400      460710448      832405864      1204101280     1575796696     1947492112     -1975779768    -1604084352    
-440111112     46308719       532728550      1019148381     1505568212     1991988043     -1816559422    -1330139591    -843719760     -357299929     129119902      615539733      1101959564     1588379395     2074799226     -1733748239    -1247328408    -760908577     -274488746     211931085      698350916      1184770747     1671190578     -2137356887    -1650937056    -1164517225    -678097394     -191677563     294742268      781162099      1267581930     1754001761     -2054545704    -1568125873    -1081706042    -595286211     -108866380     377553451      863973282      1350393113     1836812944     936337198      1422757029     1909176860     -1899370605    -1412950774    -926530943     
122717882      723862128      1325006374     1926150620     -1767672430    -1166528184    -565383938     35760308       636904554      1238048800     1839193046     -1854630004    -1253485758    -652341512     -51197266      549946980      1151091226     1752235472     -1941587578    -1340443332    -739299086     -138154840     462989406      1064133652     1665277898     -2028545152    -1427400906    -826256660     -225112414     376031832      977176078      1578320324     -2115502726    -1514358480    -913214234     -312069988     289074258      890218504      1491362750     2092506996     -1601316054    -1000171808    1411963948     2013108194     -1680714856    -1079570610    -478426364     
456098046      1171966707     1887835368     -1691263267    -975394606     -259525945     456342716      1172211377     1888080038     -1691018597    -975149936     -259281275     456587386      1172456047     1888324708     -1690773927    -974905266     -259036605     456832056      1172700717     1888569378     -1690529257    -974660596     -258791935     457076726      1172945387     1888814048     -1690284587    -974415926     -258547265     457321396      1173190057     1889058718     -1690039917    -974171256     -258302595     457566066      1173434727     1889303388     -1689795247    -973926586     -258057925     457810736      1887590698     -1691507937    -975639276     -259770615     
560029380      1390622456     -2073751764    -1243158688    -412565612     418027464      1248620540     2079213616     -1385160604    -554567528     276025548      1106618624     1937211700     -1527162520    -696569444     134023632      964616708      1795209784     -1669164436    -838571360     -7978284       822614792      1653207868     -1811166352    -980573276     -149980200     680612876      1511205952     -1953168268    -1122575192    -291982116     538610960      1369204036     -2095170184    -1264577108    -433984032     396609044      1227202120     2057795196     -1406579024    -575985948     254607128      1085200204     1915793280     -1931749848    -1101156772    -270563696     
434511884      1379829375     -1969820430    -1024502939    -79185448      866132043      1811449534     -1538200271    -592882780     352434711      1297752202     -2051897603    -1106580112    -161262621     784054870      1729372361     -1620277444    -674959953     270357538      1215675029     -2133974776    -1188657285    -243339794     701977697      1647295188     -1702354617    -757037126     188280365      1133597856     2078915347     -1270734458    -325416967     619900524      1565218015     -1784431790    -839114299     106203192      1051520683     1996838174     -1352811631    -407494140     537823351      1483140842     -1866508963    -921191472     -1456123098    -510805607     
79545558       1139587464     -2095337926    -1035296020    24745886       1084787792     2144829698     -1090095692    -30053786      1029988120     2090030026     -1144895364    -84853458      975188448      2035230354     -1199695036    -139653130     920388776      1980430682     -1254494708    -194452802     865589104      1925631010     -1309294380    -249252474     810789432      1870831338     -1364094052    -304052146     755989760      1816031666     -1418893724    -358851818     701190088      1761231994     -1473693396    -413651490     646390416      1706432322     -1528493068    -468451162     591590744      1651632650     -1583292740    -523250834     536791072      -980496348     
RESULT of PG*G


35720          88736          141752         194768         247784         300800         353816         406832         459848         512864         565880         618896         671912         724928         777944         830960         883976         936992         990008         1043024        1096040        1149056        1202072        1255088        1308104        1361120        1414136        1467152        1520168        1573184        1626200        1679216        1732232        1785248        1838264        1891280        1944296        1997312        2050328        2103344        2156360        2209376        2262392        2315408        2368424        2421440        2474456        
7303330        88736          245575         402414         559253         716092         872931         1029770        1186609        1343448        1500287        1657126        1813965        1970804        2127643        2284482        2441321        2598160        2754999        2911838        3068677        3225516        3382355        3539194        3696033        3852872        4009711        4166550        4323389        4480228        4637067        4793906        4950745        5107584        5264423        5421262        5578101        5734940        5891779        6048618        6205457        6362296        6519135        6675974        6832813        6989652        7146491        
11871542       12132204       141752         402414         663076         923738         1184400        1445062        1705724        1966386        2227048        2487710        2748372        3009034        3269696        3530358        3791020        4051682        4312344        4573006        4833668        5094330        5354992        5615654        5876316        6136978        6397640        6658302        6918964        7179626        7440288        7700950        7961612        8222274        8482936        8743598        9004260        9264922        9525584        9786246        10046908       10307570       10568232       10828894       11089556       11350218       11610880       
16232108       16596593       16961078       194768         559253         923738         1288223        1652708        2017193        2381678        2746163        3110648        3475133        3839618        4204103        4568588        4933073        5297558        5662043        6026528        6391013        6755498        7119983        7484468        7848953        8213438        8577923        8942408        9306893        9671378        10035863       10400348       10764833       11129318       11493803       11858288       12222773       12587258       12951743       13316228       13680713       14045198       14409683       14774168       15138653       15503138       15867623       
20385028       20853336       21321644       21789952       247784         716092         1184400        1652708        2121016        2589324        3057632        3525940        3994248        4462556        4930864        5399172        5867480        6335788        6804096        7272404        7740712        8209020        8677328        9145636        9613944        10082252       10550560       11018868       11487176       11955484       12423792       12892100       13360408       13828716       14297024       14765332       15233640       15701948       16170256       16638564       17106872       17575180       18043488       18511796       18980104       19448412       19916720       
24330302       24902433       25474564       26046695       26618826       300800         872931         1445062        2017193        2589324        3161455        3733586        4305717        4877848        5449979        6022110        6594241        7166372        7738503        8310634        8882765        9454896        10027027       10599158       11171289       11743420       12315551       12887682       13459813       14031944       14604075       15176206       15748337       16320468       16892599       17464730       18036861       18608992       19181123       19753254       20325385       20897516       21469647       22041778       22613909       23186040       23758171       
28067930       28743884       29419838       30095792       30771746       31447700       353816         1029770        1705724        2381678        3057632        3733586        4409540        5085494        5761448        6437402        7113356        7789310        8465264        9141218        9817172        10493126       11169080       11845034       12520988       13196942       13872896       14548850       15224804       15900758       16576712       17252666       17928620       18604574       19280528       19956482       20632436       21308390       21984344       22660298       23336252       24012206       24688160       25364114       26040068       26716022       27391976       
31597912       32377689       33157466       33937243       34717020       35496797       36276574       406832         1186609        1966386        2746163        3525940        4305717        5085494        5865271        6645048        7424825        8204602        8984379        9764156        10543933       11323710       12103487       12883264       13663041       14442818       15222595       16002372       16782149       17561926       18341703       19121480       19901257       20681034       21460811       22240588       23020365       23800142       24579919       25359696       26139473       26919250       27699027       28478804       29258581       30038358       30818135       
34920248       35803848       36687448       37571048       38454648       39338248       40221848       41105448       459848         1343448        2227048        3110648        3994248        4877848        5761448        6645048        7528648        8412248        9295848        10179448       11063048       11946648       12830248       13713848       14597448       15481048       16364648       17248248       18131848       19015448       19899048       20782648       21666248       22549848       23433448       24317048       25200648       26084248       26967848       27851448       28735048       29618648       30502248       31385848       32269448       33153048       34036648       
38034938       39022361       40009784       40997207       41984630       42972053       43959476       44946899       45934322       512864         1500287        2487710        3475133        4462556        5449979        6437402        7424825        8412248        9399671        10387094       11374517       12361940       13349363       14336786       15324209       16311632       17299055       18286478       19273901       20261324       21248747       22236170       23223593       24211016       25198439       26185862       27173285       28160708       29148131       30135554       31122977       32110400       33097823       34085246       35072669       36060092       37047515       
40941982       42033228       43124474       44215720       45306966       46398212       47489458       48580704       49671950       50763196       565880         1657126        2748372        3839618        4930864        6022110        7113356        8204602        9295848        10387094       11478340       12569586       13660832       14752078       15843324       16934570       18025816       19117062       20208308       21299554       22390800       23482046       24573292       25664538       26755784       27847030       28938276       30029522       31120768       32212014       33303260       34394506       35485752       36576998       37668244       38759490       39850736       
43641380       44836449       46031518       47226587       48421656       49616725       50811794       52006863       53201932       54397001       55592070       618896         1813965        3009034        4204103        5399172        6594241        7789310        8984379        10179448       11374517       12569586       13764655       14959724       16154793       17349862       18544931       19740000       20935069       22130138       23325207       24520276       25715345       26910414       28105483       29300552       30495621       31690690       32885759       34080828       35275897       36470966       37666035       38861104       40056173       41251242       42446311       
46133132       47432024       48730916       50029808       51328700       52627592       53926484       55225376       56524268       57823160       59122052       60420944       671912         1970804        3269696        4568588        5867480        7166372        8465264        9764156        11063048       12361940       13660832       14959724       16258616       17557508       18856400       20155292       21454184       22753076       24051968       25350860       26649752       27948644       29247536       30546428       31845320       33144212       34443104       35741996       37040888       38339780       39638672       40937564       42236456       43535348       44834240       
